,Unnamed: 0,Unnamed: 0.1,Arabic,English
0,0,0,كما,as
1,1,1,أنا,I
2,2,2,له,his
3,3,3,أن,that
4,4,4,هو,he
5,5,5,كان,was
6,6,6,إلى,for
7,7,7,في,on
8,8,8,هي,are
9,9,9,مع,with
10,10,10,هم,they
11,11,11,يكون,be
12,12,12,في,at
13,13,13,واحد,one
14,14,14,ديك,have
15,15,15,هذا,this
16,16,16,من,from
17,17,17,بواسطة,by
18,18,18,حار,hot
19,20,20,لكن,but
20,21,21,ما,what
21,22,22,بعض,some
22,23,23,هو,is
23,24,24,هو,it
24,25,25,أنت,you
25,26,26,أو,or
26,27,27,كان,had
27,28,28,و,the
28,29,29,من,of
29,30,30,إلى,to
30,31,31,و,and
31,32,32,و,a
32,33,33,في,in
33,34,34,نحن,we
34,35,35,علبة,can
35,36,36,خارج,out
36,37,37,البعض,other
37,38,38,و,were
38,39,39,التي,which
39,40,40,القيام,do
40,41,41,من,their
41,42,42,الوقت,time
42,43,43,إذا,if
43,44,44,سوف,will
44,45,45,كيف,how
45,46,46,قال,said
46,47,47,و,an
47,48,48,كل,each
48,49,49,أقول,tell
49,50,50,لا,does
50,51,51,مجموعة,set
51,52,52,ثلاثة,three
52,53,53,تريد,want
53,54,54,هواء,air
54,55,55,جيد,well
55,56,56,أيضا,also
56,57,57,لعب,play
57,58,58,صغير,small
58,59,59,نهاية,end
59,60,60,وضع,put
60,61,61,المنزل,home
61,62,62,قرأ,read
62,63,63,يد,hand
63,64,64,ميناء,port
64,65,65,كبير,large
65,66,66,تهجى,spell
66,67,67,إضافة,add
67,68,68,حتى,even
68,69,69,الأرض,land
69,70,70,هنا,here
70,71,71,يجب,must
71,72,72,كبير,big
72,73,73,ارتفاع,high
73,74,74,مثل,such
74,75,75,تابع,follow
75,76,76,فعل,act
76,77,77,لماذا,why
77,78,78,تطلب,ask
78,79,79,الرجال,men
79,80,80,تغيير,change
80,81,81,ذهب,went
81,82,82,ضوء,light
82,83,83,نوع,kind
83,84,84,بعيدا,off
84,85,85,تحتاج,need
85,86,86,منزل,house
86,87,87,صور,picture
87,88,88,محاولة,try
88,89,89,لنا,us
89,90,90,مرة أخرى,again
90,91,91,الحيوان,animal
91,92,92,نقطة,point
92,93,93,أم,mother
93,94,94,العالم,world
94,95,95,قرب,near
95,96,96,بناء,build
96,97,97,النفس,self
97,98,98,أرض,earth
98,99,99,الأب,father
99,100,100,أي,any
100,101,101,جديدة,new
101,102,102,العمل,work
102,103,103,جزء,part
103,104,104,أخذ,take
104,105,105,الحصول على,get
105,106,106,مكان,place
106,107,107,مصنوع,made
107,109,109,حيث,where
108,110,110,بعد,after
109,111,111,ظهر,back
110,112,112,القليل,little
111,113,113,فقط,only
112,114,114,جولة,round
113,115,115,رجل,man
114,116,116,عام,year
115,117,117,جاء,came
116,118,118,المعرض,show
117,119,119,كل,every
118,120,120,جيد,good
119,121,121,أنا,me
120,122,122,منح,give
121,123,123,لدينا,our
122,125,125,اسم,name
123,126,126,جدا,very
124,127,127,من خلال,through
125,128,128,فقط,just
126,129,129,شكل,form
127,130,130,عقوبة,sentence
128,131,131,عظيم,great
129,132,132,اعتقد,think
130,133,133,قول,say
131,134,134,مساعدة,help
132,135,135,منخفض,low
133,136,136,خط,line
134,137,137,اختلف,differ
135,138,138,منعطف,turn
136,139,139,السبب,cause
137,141,141,متوسط,mean
138,142,142,قبل,before
139,143,143,خطوة,move
140,144,144,الحق,right
141,145,145,صبي,boy
142,146,146,قديم,old
143,147,147,أيضا,too
144,148,148,نفسه,same
145,149,149,هي,she
146,150,150,كل,all
147,151,151,هناك,there
148,152,152,عندما,when
149,153,153,فوق,up
150,154,154,استخدام,use
151,155,155,ك,your
152,156,156,طريق,way
153,157,157,حول,about
154,158,158,كثير,many
155,159,159,ثم,then
156,160,160,هم,them
157,161,161,إرسال,write
158,162,162,أراد,would
159,163,163,مثل,like
160,164,164,هكذا,so
161,165,165,هؤلاء,these
162,166,166,لها,her
163,167,167,طويل,long
164,168,168,جعل,make
165,169,169,شيء,thing
166,170,170,شاهد,see
167,171,171,له,him
168,172,172,اثنين,two
169,173,173,لديه,has
170,174,174,بحث,look
171,175,175,أكثر,more
172,176,176,يوم,day
173,177,177,يمكن,could
174,178,178,تذهب,go
175,179,179,جاء,come
176,180,180,لم,did
177,181,181,عدد,number
178,182,182,صوت,sound
179,183,183,لا,no
180,184,184,أكثر,most
181,185,185,الناس,people
182,186,186,لي,my
183,187,187,على,over
184,188,188,تعرف,know
185,189,189,ماء,water
186,190,190,من,than
187,191,191,دعوة,call
188,192,192,الأول,first
189,193,193,الذي,who
190,194,194,قد,may
191,195,195,إلى,down
192,196,196,الجانب,side
193,197,197,كان,been
194,198,198,الآن,now
195,199,199,اكتشاف,find
196,200,200,رئيس,head
197,201,201,الوقوف,stand
198,202,202,الخاصة,own
199,203,203,الصفحة,page
200,204,204,ينبغي,should
201,205,205,بلد,country
202,206,206,أسس,found
203,207,207,الجواب,answer
204,208,208,المدرسة,school
205,209,209,تنمو,grow
206,210,210,دراسة,study
207,211,211,لا يزال,still
208,212,212,تعلم,learn
209,213,213,مصنع,plant
210,214,214,غطاء,cover
211,215,215,غذاء,food
212,216,216,شمس,sun
213,217,218,بين,between
214,218,219,دولة,state
215,219,220,احتفظ,keep
216,220,221,العين,eye
217,221,222,أبدا,never
218,222,223,آخر,last
219,223,224,سمح,let
220,224,225,يعتقد,thought
221,225,226,المدينة,city
222,226,227,شجرة,tree
223,227,228,عبور,cross
224,228,229,مزرعة,farm
225,229,230,شاق,hard
226,230,231,بداية,start
227,231,232,قد,might
228,232,233,قصة,story
229,233,234,منشار,saw
230,234,235,الآن,far
231,235,236,بحر,sea
232,236,237,رسم,draw
233,237,238,غادر,left
234,238,239,متأخر,late
235,239,240,تشغيل,run
236,240,241,لا,don’t
237,241,242,في حين,while
238,242,243,الصحافة,press
239,243,244,قريب,close
240,244,245,الليل,night
241,245,246,حقيقية,real
242,246,247,حياة,life
243,247,248,قليل,few
244,248,249,شمال,north
245,249,250,كتاب,book
246,250,251,حمل,carry
247,252,253,علم,science
248,253,254,أكل,eat
249,254,255,غرفة,room
250,255,256,صديق,friend
251,256,257,بدأ,began
252,257,258,فكرة,idea
253,258,259,سمك,fish
254,259,260,الجبل,mountain
255,260,261,توقف,stop
256,261,262,مرة واحدة,once
257,262,263,قاعدة,base
258,263,264,سمع,hear
259,264,265,الحصان,horse
260,265,266,قطع,cut
261,266,267,بالتأكيد,sure
262,267,268,راقب,watch
263,269,270,وجه,face
264,270,271,الخشب,wood
265,271,272,رئيسي,main
266,272,273,مفتوحة,open
267,273,274,يبدو,seem
268,274,275,معا,together
269,275,276,المقبل,next
270,276,277,أبيض,white
271,277,278,الأطفال,children
272,278,279,بدأ,begin
273,279,280,حصلت,got
274,280,281,سير,walk
275,281,282,مثال,example
276,282,283,سهولة,ease
277,283,284,ورق,paper
278,284,285,مجموعة,group
279,285,286,دائما,always
280,286,287,الموسيقى,music
281,287,288,تلك,those
282,288,289,كلا,both
283,289,290,علامة,mark
284,290,291,غالبا,often
285,291,292,الرسالة,letter
286,292,293,حتى,until
287,293,294,ميل,mile
288,294,295,النهر,river
289,295,296,سيارة,car
290,296,297,قدم,feet
291,297,298,الرعاية,care
292,298,299,ثان,second
293,299,300,بما فيه الكفاية,enough
294,300,301,سهل,plain
295,301,302,فتاة,girl
296,302,303,معتاد,usual
297,303,304,الشباب,young
298,304,305,جاهزة,ready
299,305,306,فوق,above
300,307,308,أحمر,red
301,308,309,قائمة,list
302,309,310,على الرغم من,though
303,310,311,إحساس,feel
304,311,312,الحديث,talk
305,312,313,طائر,bird
306,313,314,قريبا,soon
307,314,315,هيئة,body
308,315,316,الكلب,dog
309,316,317,عائلة,family
310,317,318,مباشر,direct
311,318,319,أربك,pose
312,319,320,ترك,leave
313,320,321,أغنية,song
314,321,322,قياس,measure
315,322,323,باب,door
316,323,324,نتاج,product
317,324,325,أسود,black
318,325,326,قصير,short
319,326,327,الأرقام,numeral
320,327,328,الفئة,class
321,328,329,الرياح,wind
322,329,330,السؤال,question
323,330,331,يحدث,happen
324,331,332,كاملة,complete
325,332,333,سفينة,ship
326,334,335,نصف,half
327,335,336,صخرة,rock
328,336,337,النظام,order
329,337,338,النار,fire
330,338,339,الجنوب,south
331,339,340,مشكلة,problem
332,340,341,قطعة,piece
333,341,342,قال,told
334,342,343,عرف,knew
335,343,344,تمر,pass
336,344,345,منذ,since
337,345,346,أعلى,top
338,346,347,ككل,whole
339,347,348,ملك,king
340,348,349,شارع,street
341,349,350,بوصة,inch
342,350,351,مضاعفة,multiply
343,351,352,لا شيء,nothing
344,352,353,بالطبع,course
345,353,354,إقامة,stay
346,354,355,عجلة,wheel
347,355,356,كامل,full
348,356,357,قوة,force
349,357,358,الأزرق,blue
350,358,359,موضوع,object
351,359,360,تقرر,decide
352,360,361,سطح,surface
353,361,362,عميق,deep
354,362,363,ضوء القمر,moon
355,363,364,الجزيرة,island
356,364,365,القدم,foot
357,365,366,نظام,system
358,366,367,مشغول,busy
359,367,368,اختبار,test
360,368,369,سجل,record
361,369,370,قارب,boat
362,370,371,مشترك,common
363,371,372,الذهب,gold
364,372,373,ممكن,possible
365,373,374,طائرة,plane
366,374,375,بدلا,stead
367,375,376,جاف,dry
368,376,377,عجب,wonder
369,377,378,الضحك,laugh
370,378,379,ألف,thousand
371,379,380,منذ,ago
372,380,381,ركض,ran
373,381,382,تحقق,check
374,382,383,لعبة,game
375,383,384,شكل,shape
376,384,385,مساواة,equate
377,385,386,حار,hot
378,386,387,ملكة جمال,miss
379,387,388,جلبت,brought
380,388,389,حرارة,heat
381,389,390,ثلج,snow
382,390,391,إطار العجلة,tire
383,391,392,جلب,bring
384,392,393,نعم,yes
385,393,394,بعيد,distant
386,394,395,شغل,fill
387,395,396,الشرق,east
388,396,397,الطلاء,paint
389,397,398,اللغة,language
390,398,399,بين,among
391,399,400,وحدة,unit
392,400,401,قوة,power
393,401,402,مدينة,town
394,402,403,غرامة,fine
395,403,404,معين,certain
396,404,405,يطير,fly
397,405,406,سقط,fall
398,406,407,قيادة,lead
399,407,408,صرخة,cry
400,408,409,مظلم,dark
401,409,410,آلة,machine
402,410,411,مذكرة,note
403,411,412,انتظر,wait
404,412,413,خطة,plan
405,413,414,الرقم,figure
406,414,415,نجمة,star
407,415,416,صندوق,box
408,416,417,إسم,noun
409,417,418,الحقل,field
410,418,419,بقية,rest
411,419,420,صحيح,correct
412,420,421,قادرة,able
413,421,422,الجنيه,pound
414,422,423,منجز,done
415,423,424,الجمال,beauty
416,424,425,محرك,drive
417,425,426,وقفت,stood
418,426,427,تحتوي على,contain
419,427,428,الجبهة,front
420,428,429,تعليم,teach
421,429,430,أسبوع,week
422,430,431,نهائي,final
423,431,432,أعطى,gave
424,432,433,الأخضر,green
425,433,434,يا,oh
426,434,435,سريع,quick
427,435,436,تطوير,develop
428,436,437,المحيط,ocean
429,437,438,الحارة,warm
430,438,439,حر,free
431,439,440,دقيقة,minute
432,441,442,خاص,special
433,442,443,عقل,mind
434,443,444,خلف,behind
435,444,445,واضح,clear
436,445,446,ذيل,tail
437,446,447,إنتاج,produce
438,447,448,حقيقة,fact
439,448,449,الفضاء,space
440,449,450,سمعت,heard
441,450,451,أفضل,best
442,451,452,ساعة,hour
443,452,453,أفضل,better
444,453,454,صحيح,TRUE
445,454,455,خلال,during
446,455,456,مائة,hundred
447,456,457,خمسة,five
448,457,458,تذكر,remember
449,458,459,خطوة,step
450,459,460,في وقت مبكر,early
451,460,461,عقد,hold
452,461,462,غرب,west
453,462,463,أرض,ground
454,463,464,مصلحة,interest
455,464,465,الوصول,reach
456,465,466,بسرعة,fast
457,466,467,الفعل,verb
458,467,468,الغناء,sing
459,468,469,استمع,listen
460,469,470,ستة,six
461,470,471,الجدول,table
462,471,472,السفر,travel
463,474,475,عشرة,ten
464,475,476,بسيطة,simple
465,476,477,عدة,several
466,477,478,حرف لين,vowel
467,478,479,نحو,toward
468,479,480,حرب,war
469,480,481,وضع,lay
470,481,483,نمط,pattern
471,482,484,بطيئة,slow
472,483,485,مركز,center
473,484,486,الحب,love
474,485,487,شخص,person
475,486,488,المال,money
476,487,489,خدمة,serve
477,488,490,تظهر,appear
478,489,491,طريق,road
479,490,492,خريطة,map
480,491,493,مطر,rain
481,492,494,حكم,rule
482,493,495,الحكم,govern
483,494,496,سحب,pull
484,495,497,بارد,cold
485,496,498,إشعار,notice
486,497,499,صوت,voice
487,498,500,الطاقة,energy
488,499,501,مطاردة,hunt
489,500,502,محتمل,probable
490,501,503,قاع,bed
491,502,504,شقيق,brother
492,503,505,البيض,egg
493,504,506,ركوب,ride
494,505,507,خلية,cell
495,506,508,اعتقد,believe
496,507,509,ربما,perhaps
497,508,510,اختيار,pick
498,509,511,مفاجئ,sudden
499,510,512,عد,count
500,511,513,مربع,square
501,512,514,سبب,reason
502,513,515,طول,length
503,514,516,تمثيل,represent
504,515,517,فن,art
505,516,518,الموضوع,subject
506,517,519,منطقة,region
507,518,520,حجم,size
508,519,521,تختلف,vary
509,520,522,حل,settle
510,521,523,الكلام,speak
511,522,524,الوزن,weight
512,523,525,عام,general
513,524,526,الجليد,ice
514,525,527,مسألة,matter
515,526,528,دائرة,circle
516,527,529,زوج,pair
517,528,530,تضمن,include
518,529,531,الفجوة,divide
519,530,532,مقطع لفظي,syllable
520,531,533,شعر,felt
521,532,534,الكبرى,grand
522,533,535,كرة,ball
523,534,536,بعد,yet
524,535,537,موجة,wave
525,536,538,إسقاط,drop
526,537,539,قلب,heart
527,538,540,صباحا,am
528,539,541,الحاضر,present
529,540,542,ثقيلة,heavy
530,541,543,رقص,dance
531,543,545,موقف,position
532,544,546,الذراع,arm
533,545,547,واسع,wide
534,546,548,الشراع,sail
535,547,549,مادة,material
536,548,550,جزء,fraction
537,549,551,الغابات,forest
538,550,552,الجلوس,sit
539,551,553,سباق,race
540,552,554,نافذة,window
541,553,555,متجر,store
542,554,556,الصيف,summer
543,555,557,قطار,train
544,556,558,نوم,sleep
545,557,559,إثبات,prove
546,558,560,وحيد,lone
547,559,561,الساق,leg
548,560,562,ممارسة,exercise
549,561,563,جدار,wall
550,562,564,مزلاج,catch
551,563,565,جبل,mount
552,564,566,رغب,wish
553,565,567,سماء,sky
554,566,568,مجلس الإدارة,board
555,567,569,الفرح,joy
556,568,570,شتاء,winter
557,569,571,السبت,sat
558,570,572,مكتوبة,written
559,571,573,بري,wild
560,572,574,أداة,instrument
561,573,575,أبقى,kept
562,574,576,زجاج,glass
563,575,577,العشب,grass
564,576,578,بقرة,cow
565,577,579,العمل,job
566,578,580,حافة,edge
567,579,581,علامة,sign
568,580,582,زيارة,visit
569,581,583,الماضي,past
570,582,584,لينة,soft
571,583,585,مرح,fun
572,584,586,مشرق,bright
573,585,587,الغاز,gas
574,586,588,الطقس,weather
575,587,589,شهر,month
576,588,590,مليون,million
577,589,591,تحمل,bear
578,590,592,نهاية,finish
579,591,593,سعيدة,happy
580,592,594,نأمل,hope
581,593,595,زهرة,flower
582,594,596,كسا,clothe
583,595,597,غريب,strange
584,596,598,ذهب,gone
585,597,599,تجارة,trade
586,598,600,لحن,melody
587,599,601,رحلة,trip
588,600,602,مكتب,office
589,601,603,تلقي,receive
590,602,604,الصف,row
591,603,605,فم,mouth
592,604,606,بالضبط,exact
593,605,607,رمز,symbol
594,606,608,مات,die
595,607,609,الأقل,least
596,608,610,مشكلة,trouble
597,609,611,صيحة,shout
598,610,612,إلا,except
599,611,613,كتب,wrote
600,612,614,بذرة,seed
601,613,615,نغمة,tone
602,614,616,انضمام,join
603,615,617,اقترح,suggest
604,616,618,نظيف,clean
605,617,619,استراحة,break
606,618,620,سيدة,lady
607,619,621,ساحة,yard
608,620,622,الارتفاع,rise
609,621,623,سيئة,bad
610,622,624,ضربة,blow
611,623,625,زيت,oil
612,624,626,الدم,blood
613,625,627,لمس,touch
614,626,628,نما,grew
615,627,629,المائة,cent
616,628,630,مزيج,mix
617,629,631,فريق,team
618,631,633,التكلفة,cost
619,632,634,فقدت,lost
620,633,635,أسمر,brown
621,634,636,ارتداء,wear
622,635,637,حديقة,garden
623,636,638,متساو,equal
624,637,639,أرسلت,sent
625,638,640,اختيار,choose
626,639,641,سقط,fell
627,640,642,تناسب,fit
628,641,643,تدفق,flow
629,642,644,عادل,fair
630,643,645,البنك,bank
631,644,646,جمع,collect
632,645,647,حفظ,save
633,647,649,العشري,decimal
634,648,650,إذن,ear
635,650,652,تماما,quite
636,651,653,حطم,broke
637,653,655,وسط,middle
638,654,656,قتل,kill
639,656,658,بحيرة,lake
640,657,659,لحظة,moment
641,658,660,على نطاق و,scale
642,659,661,بصوت عال,loud
643,660,662,الربيع,spring
644,661,663,رصد,observe
645,662,664,طفل,child
646,663,665,مباشرة,straight
647,664,666,متوافق,consonant
648,665,667,الأمة,nation
649,666,668,قاموس,dictionary
650,667,669,حليب,milk
651,668,670,السرعة,speed
652,669,671,طريقة,method
653,670,672,عضو,organ
654,671,673,دفع,pay
655,672,674,العمر,age
656,673,675,القسم,section
657,674,676,فستان,dress
658,675,677,سحابة,cloud
659,676,678,مفاجأة,surprise
660,677,679,هادئ,quiet
661,678,680,حجر,stone
662,679,681,صغير,tiny
663,680,682,تسلق,climb
664,681,683,بارد,cool
665,682,684,تصميم,design
666,683,685,فقير,poor
667,684,686,الكثير,lot
668,685,687,تجربة,experiment
669,686,688,أسفل,bottom
670,687,689,مفتاح,key
671,688,690,حديد,iron
672,689,691,احد,single
673,690,692,عصا,stick
674,691,693,شقة,flat
675,692,694,عشرون,twenty
676,693,695,الجلد,skin
677,694,696,الابتسامة,smile
678,695,697,تجعد,crease
679,696,698,حفرة,hole
680,697,699,القفزة,jump
681,698,700,طفل,baby
682,699,701,ثمانية,eight
683,700,702,قرية,village
684,701,703,تلبية,meet
685,702,704,الجذر,root
686,703,705,شراء,buy
687,704,706,رفع,raise
688,705,707,حل,solve
689,706,708,المعادن,metal
690,707,709,سواء,whether
691,708,710,دفع,push
692,709,711,سبعة,seven
693,710,712,فقرة,paragraph
694,711,713,الثالث,third
695,712,714,عقدت,held
696,713,715,الشعر,hair
697,714,716,وصف,describe
698,715,717,طبخ,cook
699,716,718,الطابق,floor
700,717,719,كل,either
701,718,720,نتيجة,result
702,719,721,حرق,burn
703,720,722,التل,hill
704,721,723,آمنة,safe
705,722,724,القط,cat
706,723,725,القرن,century
707,724,726,النظر,consider
708,725,727,نوع,type
709,726,728,القانون,law
710,727,729,لقمة,bit
711,728,730,الساحل,coast
712,729,731,نسخة,copy
713,730,732,العبارة,phrase
714,731,733,الصمت,silent
715,732,734,طويل,tall
716,733,735,رمل,sand
717,734,736,التربة,soil
718,735,737,لفة,roll
719,736,738,درجة الحرارة,temperature
720,737,739,إصبع,finger
721,738,740,صناعة,industry
722,739,741,قيمة,value
723,740,742,المعركة,fight
724,741,743,كذبة,lie
725,742,744,فوز,beat
726,744,746,طبيعي,natural
727,745,747,رأي,view
728,746,748,المعنى,sense
729,747,749,العاصمة,capital
730,748,750,سوف لا,won’t
731,749,751,كرسي,chair
732,750,752,خطر,danger
733,751,753,الفاكهة,fruit
734,752,754,غني,rich
735,753,755,سميك,thick
736,754,756,جندي,soldier
737,755,757,عملية,process
738,756,758,العمل,operate
739,757,759,ممارسة,practice
740,758,760,منفصلة,separate
741,759,761,الصعب,difficult
742,760,762,الطبيب,doctor
743,761,763,الرجاء,please
744,762,765,ظهرا,noon
745,763,766,محصول,crop
746,764,767,الحديث,modern
747,765,768,عنصر,element
748,766,769,ضرب,hit
749,767,770,طالب,student
750,768,771,ركن,corner
751,769,772,حزب,party
752,770,773,تزويد,supply
753,771,774,الذي,whose
754,772,775,حدد,locate
755,773,776,عصابة,ring
756,775,778,الحشرة,insect
757,776,779,اشتعلت,caught
758,777,780,فترة,period
759,778,781,تشير,indicate
760,779,782,راديو,radio
761,780,783,وتحدث,spoke
762,781,784,ذرة,atom
763,782,785,بشري,human
764,783,786,التاريخ,history
765,784,787,تأثير,effect
766,786,789,توقع,expect
767,787,790,العظام,bone
768,788,791,سكة حديدية,rail
769,789,792,تخيل,imagine
770,790,793,توفير,provide
771,791,794,توافق,agree
772,792,795,وبالتالي,thus
773,793,796,لطيف,gentle
774,794,797,امرأة,woman
775,795,798,نقيب,captain
776,796,799,تخمين,guess
777,797,800,الضرورة,necessary
778,798,801,حاد,sharp
779,799,802,جناح,wing
780,800,803,خلق,create
781,801,804,الجيران,neighbor
782,802,805,غسل,wash
783,803,806,خفاش,bat
784,804,807,بالأحرى,rather
785,805,808,الحشد,crowd
786,806,809,الذرة,corn
787,807,810,مقارنة,compare
788,808,811,قصيدة,poem
789,809,812,سلسلة,string
790,810,813,جرس,bell
791,811,814,تعتمد,depend
792,812,815,اللحوم,meat
793,813,816,فرك,rub
794,814,817,أنبوب,tube
795,815,818,الشهيرة,famous
796,816,819,الدولار,dollar
797,817,820,تيار,stream
798,818,821,خوف,fear
799,820,823,رقيق,thin
800,821,824,مثلث,triangle
801,822,825,كوكب,planet
802,823,826,عجل,hurry
803,824,827,رئيس,chief
804,825,828,مستعمرة,colony
805,826,829,على مدار الساعة,clock
806,827,830,منجم,mine
807,828,831,ربطة عنق,tie
808,829,832,دخول,enter
809,830,833,الرئيسية,major
810,831,834,جديدة,fresh
811,832,835,البحث,search
812,833,836,إرسال,send
813,834,837,الأصفر,yellow
814,835,838,بندقية,gun
815,836,839,السماح,allow
816,837,840,طباعة,print
817,838,841,ميت,dead
818,839,842,بقعة,spot
819,840,843,صحراء,desert
820,841,844,دعوى,suit
821,842,846,رفع,lift
822,843,847,ارتفع,rose
823,844,848,وصول,arrive
824,845,849,سيد,master
825,846,850,المسار,track
826,847,851,الأم,parent
827,848,852,الشاطئ,shore
828,849,853,تقسيم,division
829,850,854,ورقة,sheet
830,851,855,مادة,substance
831,852,856,صالح,favor
832,853,857,اتصال,connect
833,854,858,آخر,post
834,855,859,أنفق,spend
835,856,860,وتر,chord
836,857,861,دهن,fat
837,858,862,سعيد,glad
838,859,863,الأصلي,original
839,860,864,حصة,share
840,861,865,محطة,station
841,862,866,أب,dad
842,863,867,الخبز,bread
843,864,868,تهمة,charge
844,865,869,السليم,proper
845,866,870,شريط,bar
846,867,871,العرض,offer
847,868,872,قطاع,segment
848,869,873,الرقيق,slave
849,870,874,بط,duck
850,871,875,لحظة,instant
851,872,876,سوق,market
852,873,877,درجة,degree
853,874,878,أهل,populate
854,875,879,كتكوت,chick
855,876,880,عزيزتي,dear
856,877,881,العدو,enemy
857,878,882,الرد,reply
858,879,883,شراب,drink
859,880,884,تحدث,occur
860,881,885,دعم,support
861,882,886,خطاب,speech
862,883,887,الطبيعة,nature
863,884,888,مجموعة,range
864,885,889,البخار,steam
865,887,891,مسار,path
866,888,892,السائل,liquid
867,889,893,تسجيل,log
868,890,894,مقصود,meant
869,891,895,حاصل,quotient
870,892,896,أسنان,teeth
871,893,897,قذيفة,shell
872,894,898,الرقبة,neck
873,895,899,الأكسجين,oxygen
874,896,900,السكر,sugar
875,897,901,الموت,death
876,898,902,جميل,pretty
877,899,903,مهارة,skill
878,900,904,النساء,women
879,901,905,الموسم,season
880,902,906,حل,solution
881,903,907,مغناطيس,magnet
882,904,908,فضة,silver
883,905,909,شكرا,thank
884,906,910,فرع,branch
885,907,911,مباراة,match
886,908,912,لاحقة,suffix
887,909,913,خاصة,especially
888,910,914,تين,fig
889,911,915,خائف,afraid
890,912,916,ضخم,huge
891,913,917,شقيقة,sister
892,914,918,الصلب,steel
893,915,919,بحث,discuss
894,916,920,إلى الأمام,forward
895,917,921,مماثل,similar
896,918,922,توجيه,guide
897,919,923,التجربة,experience
898,920,924,النتيجة,score
899,921,925,تفاحة,apple
900,922,926,اشترى,bought
901,923,927,أدى,led
902,924,928,رمية,pitch
903,925,929,معطف,coat
904,926,930,كتلة,mass
905,927,931,بطاقة,card
906,928,932,فرقة,band
907,929,933,حبل,rope
908,930,934,انزلاق,slip
909,931,935,الفوز,win
910,932,936,حلم,dream
911,933,937,مساء,evening
912,934,938,حالة,condition
913,935,939,علف,feed
914,936,940,أداة,tool
915,937,941,الكل,total
916,938,942,الأساسية,basic
917,939,943,رائحة,smell
918,940,944,الوادي,valley
919,941,945,ولا,nor
920,942,946,ضعف,double
921,943,947,مقعد,seat
922,944,948,تواصل,continue
923,945,949,كتلة,block
924,946,950,جدول,chart
925,947,951,قبعة,hat
926,948,952,بيع,sell
927,949,953,نجاح,success
928,950,954,شركة,company
929,951,955,طرح,subtract
930,952,956,حدث,event
931,953,957,خاصة,particular
932,954,958,صفقة,deal
933,955,959,السباحة,swim
934,956,960,مصطلح,term
935,957,961,العكس,opposite
936,958,962,زوجة,wife
937,959,963,حذاء,shoe
938,960,964,الكتف,shoulder
939,961,965,انتشار,spread
940,962,966,رتب,arrange
941,963,967,مخيم,camp
942,964,968,اختراع,invent
943,965,969,قطن,cotton
944,966,970,الولادة,born
945,967,971,حدد,determine
946,968,972,رابعا,quart
947,969,973,تسعة,nine
948,970,974,شاحنة,truck
949,971,975,الضوضاء,noise
950,972,976,مستوى,level
951,973,977,فرصة,chance
952,975,979,متجر,shop
953,976,980,امتداد,stretch
954,977,981,رمي,throw
955,978,982,تألق,shine
956,979,983,الملكية,property
957,980,984,عمود,column
958,981,985,جزيء,molecule
959,982,986,اختر,select
960,983,987,خاطئ,wrong
961,984,988,رمادي,gray
962,985,989,كرر,repeat
963,986,990,تتطلب,require
964,987,991,واسع,broad
965,988,992,إعداد,prepare
966,989,993,ملح,salt
967,990,994,الأنف,nose
968,991,995,الجمع,plural
969,992,996,غضب,anger
970,993,997,مطالبة,claim
971,994,998,القارة,continent
