,Arabic,English
0,كما,as
1,أنا,I
2,له,his
3,أن,that
4,هو,he
5,كان,was
6,إلى,for
7,في,on
8,هي,are
9,مع,with
10,هم,they
11,يكون,be
12,في,at
13,واحد,one
14,ديك,have
15,هذا,this
16,من,from
17,بواسطة,by
18,حار,hot
19,كلمة,word
20,لكن,but
21,ما,what
22,بعض,some
23,هو,is
24,هو,it
25,أنت,you
26,أو,or
27,كان,had
28,و,the
29,من,of
30,إلى,to
31,و,and
32,و,a
33,في,in
34,نحن,we
35,علبة,can
36,خارج,out
37,البعض,other
38,و,were
39,التي,which
40,القيام,do
41,من,their
42,الوقت,time
43,إذا,if
44,سوف,will
45,كيف,how
46,قال,said
47,و,an
48,كل,each
49,أقول,tell
50,لا,does
51,مجموعة,set
52,ثلاثة,three
53,تريد,want
54,هواء,air
55,جيد,well
56,أيضا,also
57,لعب,play
58,صغير,small
59,نهاية,end
60,وضع,put
61,المنزل,home
62,قرأ,read
63,يد,hand
64,ميناء,port
65,كبير,large
66,تهجى,spell
67,إضافة,add
68,حتى,even
69,الأرض,land
70,هنا,here
71,يجب,must
72,كبير,big
73,ارتفاع,high
74,مثل,such
75,تابع,follow
76,فعل,act
77,لماذا,why
78,تطلب,ask
79,الرجال,men
80,تغيير,change
81,ذهب,went
82,ضوء,light
83,نوع,kind
84,بعيدا,off
85,تحتاج,need
86,منزل,house
87,صور,picture
88,محاولة,try
89,لنا,us
90,مرة أخرى,again
91,الحيوان,animal
92,نقطة,point
93,أم,mother
94,العالم,world
95,قرب,near
96,بناء,build
97,النفس,self
98,أرض,earth
99,الأب,father
100,أي,any
101,جديدة,new
102,العمل,work
103,جزء,part
104,أخذ,take
105,الحصول على,get
106,مكان,place
107,مصنوع,made
108,حي,live
109,حيث,where
110,بعد,after
111,ظهر,back
112,القليل,little
113,فقط,only
114,جولة,round
115,رجل,man
116,عام,year
117,جاء,came
118,المعرض,show
119,كل,every
120,جيد,good
121,أنا,me
122,منح,give
123,لدينا,our
124,تحت,under
125,اسم,name
126,جدا,very
127,من خلال,through
128,فقط,just
129,شكل,form
130,عقوبة,sentence
131,عظيم,great
132,اعتقد,think
133,قول,say
134,مساعدة,help
135,منخفض,low
136,خط,line
137,اختلف,differ
138,منعطف,turn
139,السبب,cause
140,كثيرا,much
141,متوسط,mean
142,قبل,before
143,خطوة,move
144,الحق,right
145,صبي,boy
146,قديم,old
147,أيضا,too
148,نفسه,same
149,هي,she
150,كل,all
151,هناك,there
152,عندما,when
153,فوق,up
154,استخدام,use
155,ك,your
156,طريق,way
157,حول,about
158,كثير,many
159,ثم,then
160,هم,them
161,إرسال,write
162,أراد,would
163,مثل,like
164,هكذا,so
165,هؤلاء,these
166,لها,her
167,طويل,long
168,جعل,make
169,شيء,thing
170,شاهد,see
171,له,him
172,اثنين,two
173,لديه,has
174,بحث,look
175,أكثر,more
176,يوم,day
177,يمكن,could
178,تذهب,go
179,جاء,come
180,لم,did
181,عدد,number
182,صوت,sound
183,لا,no
184,أكثر,most
185,الناس,people
186,لي,my
187,على,over
188,تعرف,know
189,ماء,water
190,من,than
191,دعوة,call
192,الأول,first
193,الذي,who
194,قد,may
195,إلى,down
196,الجانب,side
197,كان,been
198,الآن,now
199,اكتشاف,find
200,رئيس,head
201,الوقوف,stand
202,الخاصة,own
203,الصفحة,page
204,ينبغي,should
205,بلد,country
206,أسس,found
207,الجواب,answer
208,المدرسة,school
209,تنمو,grow
210,دراسة,study
211,لا يزال,still
212,تعلم,learn
213,مصنع,plant
214,غطاء,cover
215,غذاء,food
216,شمس,sun
217,أربعة,four
218,بين,between
219,دولة,state
220,احتفظ,keep
221,العين,eye
222,أبدا,never
223,آخر,last
224,سمح,let
225,يعتقد,thought
226,المدينة,city
227,شجرة,tree
228,عبور,cross
229,مزرعة,farm
230,شاق,hard
231,بداية,start
232,قد,might
233,قصة,story
234,منشار,saw
235,الآن,far
236,بحر,sea
237,رسم,draw
238,غادر,left
239,متأخر,late
240,تشغيل,run
241,لا,don’t
242,في حين,while
243,الصحافة,press
244,قريب,close
245,الليل,night
246,حقيقية,real
247,حياة,life
248,قليل,few
249,شمال,north
250,كتاب,book
251,حمل,carry
252,استغرق,took
253,علم,science
254,أكل,eat
255,غرفة,room
256,صديق,friend
257,بدأ,began
258,فكرة,idea
259,سمك,fish
260,الجبل,mountain
261,توقف,stop
262,مرة واحدة,once
263,قاعدة,base
264,سمع,hear
265,الحصان,horse
266,قطع,cut
267,بالتأكيد,sure
268,راقب,watch
269,لون,color
270,وجه,face
271,الخشب,wood
272,رئيسي,main
273,مفتوحة,open
274,يبدو,seem
275,معا,together
276,المقبل,next
277,أبيض,white
278,الأطفال,children
279,بدأ,begin
280,حصلت,got
281,سير,walk
282,مثال,example
283,سهولة,ease
284,ورق,paper
285,مجموعة,group
286,دائما,always
287,الموسيقى,music
288,تلك,those
289,كلا,both
290,علامة,mark
291,غالبا,often
292,الرسالة,letter
293,حتى,until
294,ميل,mile
295,النهر,river
296,سيارة,car
297,قدم,feet
298,الرعاية,care
299,ثان,second
300,بما فيه الكفاية,enough
301,سهل,plain
302,فتاة,girl
303,معتاد,usual
304,الشباب,young
305,جاهزة,ready
306,فوق,above
307,أبدا,ever
308,أحمر,red
309,قائمة,list
310,على الرغم من,though
311,إحساس,feel
312,الحديث,talk
313,طائر,bird
314,قريبا,soon
315,هيئة,body
316,الكلب,dog
317,عائلة,family
318,مباشر,direct
319,أربك,pose
320,ترك,leave
321,أغنية,song
322,قياس,measure
323,باب,door
324,نتاج,product
325,أسود,black
326,قصير,short
327,الأرقام,numeral
328,الفئة,class
329,الرياح,wind
330,السؤال,question
331,يحدث,happen
332,كاملة,complete
333,سفينة,ship
334,منطقة,area
335,نصف,half
336,صخرة,rock
337,النظام,order
338,النار,fire
339,الجنوب,south
340,مشكلة,problem
341,قطعة,piece
342,قال,told
343,عرف,knew
344,تمر,pass
345,منذ,since
346,أعلى,top
347,ككل,whole
348,ملك,king
349,شارع,street
350,بوصة,inch
351,مضاعفة,multiply
352,لا شيء,nothing
353,بالطبع,course
354,إقامة,stay
355,عجلة,wheel
356,كامل,full
357,قوة,force
358,الأزرق,blue
359,موضوع,object
360,تقرر,decide
361,سطح,surface
362,عميق,deep
363,ضوء القمر,moon
364,الجزيرة,island
365,القدم,foot
366,نظام,system
367,مشغول,busy
368,اختبار,test
369,سجل,record
370,قارب,boat
371,مشترك,common
372,الذهب,gold
373,ممكن,possible
374,طائرة,plane
375,بدلا,stead
376,جاف,dry
377,عجب,wonder
378,الضحك,laugh
379,ألف,thousand
380,منذ,ago
381,ركض,ran
382,تحقق,check
383,لعبة,game
384,شكل,shape
385,مساواة,equate
386,حار,hot
387,ملكة جمال,miss
388,جلبت,brought
389,حرارة,heat
390,ثلج,snow
391,إطار العجلة,tire
392,جلب,bring
393,نعم,yes
394,بعيد,distant
395,شغل,fill
396,الشرق,east
397,الطلاء,paint
398,اللغة,language
399,بين,among
400,وحدة,unit
401,قوة,power
402,مدينة,town
403,غرامة,fine
404,معين,certain
405,يطير,fly
406,سقط,fall
407,قيادة,lead
408,صرخة,cry
409,مظلم,dark
410,آلة,machine
411,مذكرة,note
412,انتظر,wait
413,خطة,plan
414,الرقم,figure
415,نجمة,star
416,صندوق,box
417,إسم,noun
418,الحقل,field
419,بقية,rest
420,صحيح,correct
421,قادرة,able
422,الجنيه,pound
423,منجز,done
424,الجمال,beauty
425,محرك,drive
426,وقفت,stood
427,تحتوي على,contain
428,الجبهة,front
429,تعليم,teach
430,أسبوع,week
431,نهائي,final
432,أعطى,gave
433,الأخضر,green
434,يا,oh
435,سريع,quick
436,تطوير,develop
437,المحيط,ocean
438,الحارة,warm
439,حر,free
440,دقيقة,minute
441,قوي,strong
442,خاص,special
443,عقل,mind
444,خلف,behind
445,واضح,clear
446,ذيل,tail
447,إنتاج,produce
448,حقيقة,fact
449,سمعت,heard
450,أفضل,best
451,ساعة,hour
452,أفضل,better
453,صحيح,TRUE
454,خلال,during
455,مائة,hundred
456,خمسة,five
457,تذكر,remember
458,خطوة,step
459,في وقت مبكر,early
460,عقد,hold
461,غرب,west
462,أرض,ground
463,مصلحة,interest
464,الوصول,reach
465,بسرعة,fast
466,الفعل,verb
467,الغناء,sing
468,استمع,listen
469,ستة,six
470,الجدول,table
471,السفر,travel
472,أقل,less
473,الصباح,morning
474,عشرة,ten
475,بسيطة,simple
476,عدة,several
477,حرف لين,vowel
478,نحو,toward
479,حرب,war
480,وضع,lay
481,ضد,against
482,نمط,pattern
483,بطيئة,slow
484,مركز,center
485,الحب,love
486,شخص,person
487,المال,money
488,خدمة,serve
489,تظهر,appear
490,خريطة,map
491,مطر,rain
492,حكم,rule
493,الحكم,govern
494,سحب,pull
495,بارد,cold
496,إشعار,notice
497,صوت,voice
498,الطاقة,energy
499,مطاردة,hunt
500,محتمل,probable
501,قاع,bed
502,شقيق,brother
503,البيض,egg
504,ركوب,ride
505,خلية,cell
506,اعتقد,believe
507,ربما,perhaps
508,اختيار,pick
509,مفاجئ,sudden
510,عد,count
511,مربع,square
512,سبب,reason
513,طول,length
514,تمثيل,represent
515,فن,art
516,الموضوع,subject
517,منطقة,region
518,حجم,size
519,تختلف,vary
520,حل,settle
521,الكلام,speak
522,الوزن,weight
523,عام,general
524,الجليد,ice
525,مسألة,matter
526,دائرة,circle
527,زوج,pair
528,تضمن,include
529,الفجوة,divide
530,مقطع لفظي,syllable
531,شعر,felt
532,الكبرى,grand
533,كرة,ball
534,بعد,yet
535,موجة,wave
536,إسقاط,drop
537,قلب,heart
538,صباحا,am
539,الحاضر,present
540,ثقيلة,heavy
541,رقص,dance
542,محرك,engine
543,موقف,position
544,الذراع,arm
545,واسع,wide
546,الشراع,sail
547,مادة,material
548,جزء,fraction
549,الغابات,forest
550,الجلوس,sit
551,سباق,race
552,نافذة,window
553,متجر,store
554,الصيف,summer
555,قطار,train
556,نوم,sleep
557,إثبات,prove
558,وحيد,lone
559,الساق,leg
560,ممارسة,exercise
561,جدار,wall
562,مزلاج,catch
563,جبل,mount
564,رغب,wish
565,سماء,sky
566,مجلس الإدارة,board
567,الفرح,joy
568,شتاء,winter
569,السبت,sat
570,مكتوبة,written
571,بري,wild
572,أداة,instrument
573,أبقى,kept
574,زجاج,glass
575,العشب,grass
576,بقرة,cow
577,العمل,job
578,حافة,edge
579,علامة,sign
580,زيارة,visit
581,الماضي,past
582,لينة,soft
583,مرح,fun
584,مشرق,bright
585,الغاز,gas
586,الطقس,weather
587,شهر,month
588,مليون,million
589,تحمل,bear
590,نهاية,finish
591,سعيدة,happy
592,نأمل,hope
593,زهرة,flower
594,كسا,clothe
595,غريب,strange
596,ذهب,gone
597,تجارة,trade
598,لحن,melody
599,رحلة,trip
600,مكتب,office
601,تلقي,receive
602,الصف,row
603,فم,mouth
604,بالضبط,exact
605,رمز,symbol
606,مات,die
607,الأقل,least
608,مشكلة,trouble
609,صيحة,shout
610,إلا,except
611,كتب,wrote
612,بذرة,seed
613,انضمام,join
614,اقترح,suggest
615,نظيف,clean
616,استراحة,break
617,سيدة,lady
618,ساحة,yard
619,الارتفاع,rise
620,سيئة,bad
621,ضربة,blow
622,زيت,oil
623,الدم,blood
624,لمس,touch
625,نما,grew
626,المائة,cent
627,مزيج,mix
628,فريق,team
629,سلك,wire
630,التكلفة,cost
631,فقدت,lost
632,أسمر,brown
633,ارتداء,wear
634,حديقة,garden
635,متساو,equal
636,أرسلت,sent
637,اختيار,choose
638,سقط,fell
639,تناسب,fit
640,تدفق,flow
641,عادل,fair
642,البنك,bank
643,جمع,collect
644,حفظ,save
645,السيطرة,control
646,العشري,decimal
647,إذن,ear
648,آخر,else
649,تماما,quite
650,حطم,broke
651,حالة,case
652,وسط,middle
653,قتل,kill
654,ابن,son
655,بحيرة,lake
656,لحظة,moment
657,على نطاق و,scale
658,بصوت عال,loud
659,الربيع,spring
660,رصد,observe
661,طفل,child
662,مباشرة,straight
663,متوافق,consonant
664,الأمة,nation
665,قاموس,dictionary
666,حليب,milk
667,السرعة,speed
668,طريقة,method
669,عضو,organ
670,دفع,pay
671,العمر,age
672,القسم,section
673,فستان,dress
674,سحابة,cloud
675,مفاجأة,surprise
676,هادئ,quiet
677,حجر,stone
678,صغير,tiny
679,تسلق,climb
680,بارد,cool
681,تصميم,design
682,فقير,poor
683,الكثير,lot
684,تجربة,experiment
685,أسفل,bottom
686,مفتاح,key
687,حديد,iron
688,احد,single
689,عصا,stick
690,شقة,flat
691,عشرون,twenty
692,الجلد,skin
693,الابتسامة,smile
694,تجعد,crease
695,حفرة,hole
696,القفزة,jump
697,طفل,baby
698,ثمانية,eight
699,قرية,village
700,تلبية,meet
701,الجذر,root
702,شراء,buy
703,رفع,raise
704,حل,solve
705,المعادن,metal
706,سواء,whether
707,دفع,push
708,سبعة,seven
709,فقرة,paragraph
710,الثالث,third
711,يجب,shall
712,عقدت,held
713,الشعر,hair
714,وصف,describe
715,طبخ,cook
716,الطابق,floor
717,كل,either
718,نتيجة,result
719,حرق,burn
720,التل,hill
721,آمنة,safe
722,القط,cat
723,القرن,century
724,النظر,consider
725,نوع,type
726,القانون,law
727,لقمة,bit
728,الساحل,coast
729,نسخة,copy
730,العبارة,phrase
731,الصمت,silent
732,طويل,tall
733,رمل,sand
734,التربة,soil
735,لفة,roll
736,درجة الحرارة,temperature
737,إصبع,finger
738,صناعة,industry
739,قيمة,value
740,المعركة,fight
741,كذبة,lie
742,فوز,beat
743,أثار,excite
744,طبيعي,natural
745,رأي,view
746,المعنى,sense
747,العاصمة,capital
748,سوف لا,won’t
749,كرسي,chair
750,خطر,danger
751,الفاكهة,fruit
752,غني,rich
753,سميك,thick
754,جندي,soldier
755,عملية,process
756,العمل,operate
757,ممارسة,practice
758,منفصلة,separate
759,الصعب,difficult
760,الطبيب,doctor
761,الرجاء,please
762,حماية,protect
763,ظهرا,noon
764,محصول,crop
765,الحديث,modern
766,عنصر,element
767,ضرب,hit
768,طالب,student
769,ركن,corner
770,حزب,party
771,تزويد,supply
772,الذي,whose
773,حدد,locate
774,عصابة,ring
775,حرف,character
776,الحشرة,insect
777,اشتعلت,caught
778,فترة,period
779,تشير,indicate
780,راديو,radio
781,وتحدث,spoke
782,ذرة,atom
783,بشري,human
784,التاريخ,history
785,تأثير,effect
786,كهربائي,electric
787,توقع,expect
788,العظام,bone
789,سكة حديدية,rail
790,تخيل,imagine
791,توفير,provide
792,توافق,agree
793,وبالتالي,thus
794,لطيف,gentle
795,امرأة,woman
796,نقيب,captain
797,تخمين,guess
798,الضرورة,necessary
799,حاد,sharp
800,جناح,wing
801,خلق,create
802,الجيران,neighbor
803,غسل,wash
804,خفاش,bat
805,بالأحرى,rather
806,الحشد,crowd
807,الذرة,corn
808,مقارنة,compare
809,قصيدة,poem
810,سلسلة,string
811,جرس,bell
812,تعتمد,depend
813,اللحوم,meat
814,فرك,rub
815,أنبوب,tube
816,الشهيرة,famous
817,الدولار,dollar
818,تيار,stream
819,خوف,fear
820,مشهد,sight
821,رقيق,thin
822,مثلث,triangle
823,كوكب,planet
824,عجل,hurry
825,رئيس,chief
826,مستعمرة,colony
827,على مدار الساعة,clock
828,منجم,mine
829,ربطة عنق,tie
830,دخول,enter
831,الرئيسية,major
832,جديدة,fresh
833,البحث,search
834,إرسال,send
835,الأصفر,yellow
836,بندقية,gun
837,السماح,allow
838,طباعة,print
839,ميت,dead
840,بقعة,spot
841,صحراء,desert
842,دعوى,suit
843,التيار,current
844,رفع,lift
845,ارتفع,rose
846,وصول,arrive
847,سيد,master
848,المسار,track
849,الأم,parent
850,الشاطئ,shore
851,تقسيم,division
852,ورقة,sheet
853,مادة,substance
854,صالح,favor
855,اتصال,connect
856,آخر,post
857,أنفق,spend
858,وتر,chord
859,دهن,fat
860,سعيد,glad
861,الأصلي,original
862,حصة,share
863,محطة,station
864,أب,dad
865,الخبز,bread
866,تهمة,charge
867,السليم,proper
868,شريط,bar
869,العرض,offer
870,قطاع,segment
871,الرقيق,slave
872,بط,duck
873,لحظة,instant
874,سوق,market
875,درجة,degree
876,أهل,populate
877,كتكوت,chick
878,عزيزتي,dear
879,العدو,enemy
880,الرد,reply
881,شراب,drink
882,تحدث,occur
883,دعم,support
884,خطاب,speech
885,الطبيعة,nature
886,مجموعة,range
887,البخار,steam
888,الحركة,motion
889,مسار,path
890,السائل,liquid
891,تسجيل,log
892,مقصود,meant
893,حاصل,quotient
894,أسنان,teeth
895,قذيفة,shell
896,الرقبة,neck
897,الأكسجين,oxygen
898,السكر,sugar
899,الموت,death
900,جميل,pretty
901,مهارة,skill
902,النساء,women
903,الموسم,season
904,حل,solution
905,مغناطيس,magnet
906,فضة,silver
907,شكرا,thank
908,فرع,branch
909,مباراة,match
910,لاحقة,suffix
911,خاصة,especially
912,تين,fig
913,خائف,afraid
914,ضخم,huge
915,شقيقة,sister
916,الصلب,steel
917,بحث,discuss
918,إلى الأمام,forward
919,مماثل,similar
920,توجيه,guide
921,التجربة,experience
922,النتيجة,score
923,تفاحة,apple
924,اشترى,bought
925,أدى,led
926,رمية,pitch
927,معطف,coat
928,كتلة,mass
929,بطاقة,card
930,فرقة,band
931,حبل,rope
932,انزلاق,slip
933,الفوز,win
934,حلم,dream
935,مساء,evening
936,حالة,condition
937,علف,feed
938,أداة,tool
939,الكل,total
940,الأساسية,basic
941,رائحة,smell
942,الوادي,valley
943,ولا,nor
944,ضعف,double
945,مقعد,seat
946,تواصل,continue
947,كتلة,block
948,جدول,chart
949,قبعة,hat
950,بيع,sell
951,نجاح,success
952,شركة,company
953,طرح,subtract
954,حدث,event
955,خاصة,particular
956,صفقة,deal
957,السباحة,swim
958,مصطلح,term
959,العكس,opposite
960,زوجة,wife
961,حذاء,shoe
962,الكتف,shoulder
963,انتشار,spread
964,رتب,arrange
965,مخيم,camp
966,اختراع,invent
967,قطن,cotton
968,الولادة,born
969,حدد,determine
970,رابعا,quart
971,تسعة,nine
972,شاحنة,truck
973,الضوضاء,noise
974,مستوى,level
975,فرصة,chance
976,جمع,gather
977,متجر,shop
978,امتداد,stretch
979,رمي,throw
980,تألق,shine
981,الملكية,property
982,عمود,column
983,جزيء,molecule
984,اختر,select
985,خاطئ,wrong
986,رمادي,gray
987,كرر,repeat
988,تتطلب,require
989,واسع,broad
990,إعداد,prepare
991,ملح,salt
992,الأنف,nose
993,الجمع,plural
994,غضب,anger
995,القارة,continent
